varname,mean,sd,min,max
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
