"Selected Nomen","Native Nomen","Reporter","Reporter Name","Product","Product Name","Partner","Partner Name","Tariff Year","Trade Year","Trade Source","DutyType","Simple Average","Weighted Average","Standard Deviation","Minimum Rate","Maximum Rate","Nbr of Total Lines","Nbr of DomesticPeaks","Nbr of InternationalPeaks","Imports Value in 1000 USD","Binding Coverage"
"I2","H0","484","Mexico","3132","Wine industries","840","United States",1991,1991,"CMT","AHS",20,20,0,20,20,11,0,11,1990.711,
"I2","H0","484","Mexico","3132","Wine industries","840","United States",1991,1991,"CMT","MFN",20,20,0,20,20,11,0,11,1990.711,
"I2","H0","484","Mexico","3132","Wine industries","840","United States",1995,1995,"CMT","AHS",11.33,6.56,5.53,0,16,12,0,5,2481,
"I2","H0","484","Mexico","3132","Wine industries","840","United States",1995,1995,"CMT","BND",42.13,39.72,4.5,36,45,12,0,12,2481,100
"I2","H0","484","Mexico","3132","Wine industries","840","United States",1995,1995,"CMT","MFN",20,20,0,20,20,12,0,12,2481,
"I2","H0","484","Mexico","3132","Wine industries","840","United States",1995,1995,"CMT","PRF",11.33,6.56,5.53,0,16,,,5,2481,
"I2","H0","484","Mexico","3133","Malt liqors and malt","840","United States",1991,1991,"CMT","AHS",13.33,14.12,4.71,10,20,3,0,1,27298.182,
"I2","H0","484","Mexico","3133","Malt liqors and malt","840","United States",1991,1991,"CMT","MFN",13.33,14.12,4.71,10,20,3,0,1,27298.182,
"I2","H0","484","Mexico","3133","Malt liqors and malt","840","United States",1995,1995,"CMT","AHS",13.33,13.74,4.71,10,20,3,0,1,34463,
"I2","H0","484","Mexico","3133","Malt liqors and malt","840","United States",1995,1995,"CMT","BND",36,36,0,36,36,3,0,1,34463,100
"I2","H0","484","Mexico","3133","Malt liqors and malt","840","United States",1995,1995,"CMT","MFN",13.33,13.74,4.71,10,20,3,0,1,34463,
"I2","H0","484","Mexico","3134","Sort drings and carbonated waters industries","840","United States",1991,1991,"CMT","AHS",17.63,18.19,4.44,10,20,26,0,19,39133.38,
"I2","H0","484","Mexico","3134","Sort drings and carbonated waters industries","840","United States",1991,1991,"CMT","MFN",17.63,18.19,4.44,10,20,26,0,19,39133.38,
"I2","H0","484","Mexico","3134","Sort drings and carbonated waters industries","840","United States",1995,1995,"CMT","AHS",10.81,12.27,6.96,0,20,30,0,10,33103,
"I2","H0","484","Mexico","3134","Sort drings and carbonated waters industries","840","United States",1995,1995,"CMT","BND",40.62,38.34,5.59,22.5,45,33,0,24,33103,100
"I2","H0","484","Mexico","3134","Sort drings and carbonated waters industries","840","United States",1995,1995,"CMT","MFN",17.98,18.3,4.23,10,20,30,0,23,33103,
"I2","H0","484","Mexico","3134","Sort drings and carbonated waters industries","840","United States",1995,1995,"CMT","PRF",10.81,12.27,6.96,0,20,,,10,33103,
"I2","H0","484","Mexico","3140","Tobacco manufactures","840","United States",1991,1991,"CMT","AHS",20,20,0,20,20,3,0,3,85.005,
"I2","H0","484","Mexico","3140","Tobacco manufactures","840","United States",1991,1991,"CMT","MFN",20,20,0,20,20,3,0,3,85.005,
"I2","H0","484","Mexico","3140","Tobacco manufactures","840","United States",1995,1995,"CMT","AHS",20,20,0,20,20,7,0,7,958,
"I2","H0","484","Mexico","3140","Tobacco manufactures","840","United States",1995,1995,"CMT","BND",54,60.74,11.02,45,67.5,5,0,5,958,100
"I2","H0","484","Mexico","3140","Tobacco manufactures","840","United States",1995,1995,"CMT","MFN",20,20,0,20,20,7,0,7,958,
"I2","H0","484","Mexico","3140","Tobacco manufactures","840","United States",1995,1995,"CMT","PRF",20,20,0,20,20,,,7,958,
"I2","H0","484","Mexico","3211","Spinning, weawing and finishing textiles","840","United States",1991,1991,"CMT","AHS",14.5,13.38,2.67,0,20,518,0,25,218850.705,
"I2","H0","484","Mexico","3211","Spinning, weawing and finishing textiles","840","United States",1991,1991,"CMT","MFN",14.5,13.38,2.67,0,20,518,0,25,218850.705,
"I2","H0","484","Mexico","3211","Spinning, weawing and finishing textiles","840","United States",1995,1995,"CMT","AHS",9.23,8.93,4.89,0,15.84,561,0,14,979635.008,
"I2","H0","484","Mexico","3211","Spinning, weawing and finishing textiles","840","United States",1995,1995,"CMT","BND",35.07,35.27,2.79,0,50,407,0,405,979635.008,100
"I2","H0","484","Mexico","3211","Spinning, weawing and finishing textiles","840","United States",1995,1995,"CMT","MFN",14.6,14.95,2.38,0,20,561,0,21,979635.008,
"I2","H0","484","Mexico","3211","Spinning, weawing and finishing textiles","840","United States",1995,1995,"CMT","PRF",9.18,8.93,4.89,0,15.84,,,14,978588.008,
"I2","H0","484","Mexico","3212","Manufacture of made-up textile goods except wea in","840","United States",1991,1991,"CMT","AHS",19.51,17.93,2.19,10,20,84,0,67,48880.112,
"I2","H0","484","Mexico","3212","Manufacture of made-up textile goods except wea in","840","United States",1991,1991,"CMT","MFN",19.51,17.93,2.19,10,20,84,0,67,48880.112,
"I2","H0","484","Mexico","3212","Manufacture of made-up textile goods except wea in","840","United States",1995,1995,"CMT","AHS",12.81,10.03,6.29,0,20,72,0,53,218083,
"I2","H0","484","Mexico","3212","Manufacture of made-up textile goods except wea in","840","United States",1995,1995,"CMT","BND",34.96,34.95,0.57,30,35,75,0,75,218083,100
"I2","H0","484","Mexico","3212","Manufacture of made-up textile goods except wea in","840","United States",1995,1995,"CMT","MFN",19.5,15.33,1.98,10,20,72,0,62,218083,
"I2","H0","484","Mexico","3212","Manufacture of made-up textile goods except wea in","840","United States",1995,1995,"CMT","PRF",12.81,10.03,6.29,0,20,,,53,218083,
"I2","H0","484","Mexico","3213","Knitting mills","840","United States",1991,1991,"CMT","AHS",20,20,0,20,20,37,0,37,15990.399,
"I2","H0","484","Mexico","3213","Knitting mills","840","United States",1991,1991,"CMT","MFN",20,20,0,20,20,37,0,37,15990.399,
"I2","H0","484","Mexico","3213","Knitting mills","840","United States",1995,1995,"CMT","AHS",15.96,16.06,0.83,15.84,20,24,0,24,32778,
"I2","H0","484","Mexico","3213","Knitting mills","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,47,0,47,32778,100
"I2","H0","484","Mexico","3213","Knitting mills","840","United States",1995,1995,"CMT","MFN",20,20,0,20,20,24,0,24,32778,
"I2","H0","484","Mexico","3213","Knitting mills","840","United States",1995,1995,"CMT","PRF",15.96,16.06,0.83,15.84,20,,,24,32778,
"I2","H0","484","Mexico","3214","Manufacture of carpets and rugs","840","United States",1991,1991,"CMT","AHS",20,20,0,20,20,29,0,29,49433.725,
"I2","H0","484","Mexico","3214","Manufacture of carpets and rugs","840","United States",1991,1991,"CMT","MFN",20,20,0,20,20,29,0,29,49433.725,
"I2","H0","484","Mexico","3214","Manufacture of carpets and rugs","840","United States",1995,1995,"CMT","AHS",13.93,16.74,6.26,0,20,30,0,25,62405,
"I2","H0","484","Mexico","3214","Manufacture of carpets and rugs","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,34,0,34,62405,100
"I2","H0","484","Mexico","3214","Manufacture of carpets and rugs","840","United States",1995,1995,"CMT","MFN",20,20,0,20,20,30,0,30,62405,
"I2","H0","484","Mexico","3214","Manufacture of carpets and rugs","840","United States",1995,1995,"CMT","PRF",13.69,16.72,6.25,0,20,,,24,62033,
"I2","H0","484","Mexico","3215","Cordage, rope and twine industries","840","United States",1991,1991,"CMT","AHS",14.79,16.58,3.79,10,20,17,0,6,5488.132,
"I2","H0","484","Mexico","3215","Cordage, rope and twine industries","840","United States",1991,1991,"CMT","MFN",14.79,16.58,3.79,10,20,17,0,6,5488.132,
"I2","H0","484","Mexico","3215","Cordage, rope and twine industries","840","United States",1995,1995,"CMT","AHS",6.76,9.71,6.93,0,15.84,14,0,4,48780,
"I2","H0","484","Mexico","3215","Cordage, rope and twine industries","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,12,0,12,48780,100
"I2","H0","484","Mexico","3215","Cordage, rope and twine industries","840","United States",1995,1995,"CMT","MFN",14.79,13.4,3.78,10,20,14,0,4,48780,
"I2","H0","484","Mexico","3215","Cordage, rope and twine industries","840","United States",1995,1995,"CMT","PRF",6.76,9.71,6.93,0,15.84,,,4,48780,
"I2","H0","484","Mexico","3219","Manufacture of textiles not elsewhere classified","840","United States",1991,1991,"CMT","AHS",14.25,14.04,3.2,10,20,54,0,8,19294.606,
"I2","H0","484","Mexico","3219","Manufacture of textiles not elsewhere classified","840","United States",1991,1991,"CMT","MFN",14.25,14.04,3.2,10,20,54,0,8,19294.606,
"I2","H0","484","Mexico","3219","Manufacture of textiles not elsewhere classified","840","United States",1995,1995,"CMT","AHS",7.99,8.66,5.72,0,16,47,0,6,129662,
"I2","H0","484","Mexico","3219","Manufacture of textiles not elsewhere classified","840","United States",1995,1995,"CMT","BND",34.09,33.56,5.81,20,50,39,0,39,129662,100
"I2","H0","484","Mexico","3219","Manufacture of textiles not elsewhere classified","840","United States",1995,1995,"CMT","MFN",13.8,13.78,3.56,10,20,47,0,8,129662,
"I2","H0","484","Mexico","3219","Manufacture of textiles not elsewhere classified","840","United States",1995,1995,"CMT","PRF",7.9,8.64,5.78,0,16,,,6,128040,
"I2","H0","484","Mexico","3220","Manufacture of wearing apparel, except footwear","840","United States",1991,1991,"CMT","AHS",19.39,19.41,3.14,10,20,291,0,253,231039.839,
"I2","H0","484","Mexico","3220","Manufacture of wearing apparel, except footwear","840","United States",1991,1991,"CMT","MFN",19.39,19.41,3.14,10,20,291,0,253,231039.839,
"I2","H0","484","Mexico","3220","Manufacture of wearing apparel, except footwear","840","United States",1995,1995,"CMT","AHS",10.95,9.59,7.53,0,20,375,0,242,1677492.984,
"I2","H0","484","Mexico","3220","Manufacture of wearing apparel, except footwear","840","United States",1995,1995,"CMT","BND",35.08,35.01,1.44,25,50,263,0,263,1677492.984,100
"I2","H0","484","Mexico","3220","Manufacture of wearing apparel, except footwear","840","United States",1995,1995,"CMT","MFN",19.77,19.93,1.48,10,20,375,0,362,1677492.984,
"I2","H0","484","Mexico","3220","Manufacture of wearing apparel, except footwear","840","United States",1995,1995,"CMT","PRF",10.91,9.58,7.52,0,20,,,239,1676137.984,
"I2","H0","484","Mexico","3231","Tanneries and leather finishing","840","United States",1991,1991,"CMT","AHS",9.61,9.19,1.19,5,10,33,0,0,18436.282,
"I2","H0","484","Mexico","3231","Tanneries and leather finishing","840","United States",1991,1991,"CMT","MFN",9.61,9.19,1.19,5,10,33,0,0,18436.282,
"I2","H0","484","Mexico","3231","Tanneries and leather finishing","840","United States",1995,1995,"CMT","AHS",4.33,6.37,3.79,0,10,25,0,0,144909,
"I2","H0","484","Mexico","3231","Tanneries and leather finishing","840","United States",1995,1995,"CMT","BND",29.18,29.36,9.6,9,37,97,0,81,144909,100
"I2","H0","484","Mexico","3231","Tanneries and leather finishing","840","United States",1995,1995,"CMT","MFN",9.03,9.71,2.93,0,10,25,0,0,144909,
"I2","H0","484","Mexico","3231","Tanneries and leather finishing","840","United States",1995,1995,"CMT","PRF",4,6.34,3.65,0,8,,,0,143717,
"I2","H0","484","Mexico","3232","Fur dessing and dyeing industries","840","United States",1991,1991,"CMT","AHS",10,10,0,10,10,7,0,0,282.096,
"I2","H0","484","Mexico","3232","Fur dessing and dyeing industries","840","United States",1991,1991,"CMT","MFN",10,10,0,10,10,7,0,0,282.096,
"I2","H0","484","Mexico","3232","Fur dessing and dyeing industries","840","United States",1995,1995,"CMT","AHS",0,0,0,0,0,5,0,0,6048,
"I2","H0","484","Mexico","3232","Fur dessing and dyeing industries","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,5,0,5,6048,100
"I2","H0","484","Mexico","3232","Fur dessing and dyeing industries","840","United States",1995,1995,"CMT","MFN",10,10,0,10,10,5,0,0,6048,
"I2","H0","484","Mexico","3232","Fur dessing and dyeing industries","840","United States",1995,1995,"CMT","PRF",0,0,0,0,0,,,0,6048,
"I2","H0","484","Mexico","3233","Manufacture of products of leather and leather sub","840","United States",1991,1991,"CMT","AHS",18.31,19.74,2.83,10,20,25,0,16,29614.733,
"I2","H0","484","Mexico","3233","Manufacture of products of leather and leather sub","840","United States",1991,1991,"CMT","MFN",18.31,19.74,2.83,10,20,25,0,16,29614.733,
"I2","H0","484","Mexico","3233","Manufacture of products of leather and leather sub","840","United States",1995,1995,"CMT","AHS",12.16,10.55,6.5,0,16,22,0,12,141827,
"I2","H0","484","Mexico","3233","Manufacture of products of leather and leather sub","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,19,0,19,141827,100
"I2","H0","484","Mexico","3233","Manufacture of products of leather and leather sub","840","United States",1995,1995,"CMT","MFN",18.55,15.48,2.84,10,20,22,0,15,141827,
"I2","H0","484","Mexico","3233","Manufacture of products of leather and leather sub","840","United States",1995,1995,"CMT","PRF",12.28,10.57,6.65,0,16,,,12,135361,
"I2","H0","484","Mexico","3240","Manufacture of footwear, except vulcanized or moul","840","United States",1991,1991,"CMT","AHS",20,20,0,20,20,17,0,17,35275.864,
"I2","H0","484","Mexico","3240","Manufacture of footwear, except vulcanized or moul","840","United States",1991,1991,"CMT","MFN",20,20,0,20,20,17,0,17,35275.864,
"I2","H0","484","Mexico","3240","Manufacture of footwear, except vulcanized or moul","840","United States",1995,1995,"CMT","AHS",14.67,18.27,6.87,0,20,36,0,31,8293,
"I2","H0","484","Mexico","3240","Manufacture of footwear, except vulcanized or moul","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,16,0,16,8293,100
"I2","H0","484","Mexico","3240","Manufacture of footwear, except vulcanized or moul","840","United States",1995,1995,"CMT","MFN",20,20,0,20,20,36,0,36,8293,
"I2","H0","484","Mexico","3240","Manufacture of footwear, except vulcanized or moul","840","United States",1995,1995,"CMT","PRF",11.33,16.39,8.55,0,20,,,14,3962,
"I2","H0","484","Mexico","3311","Sawmille, planing and other wood mills","840","United States",1991,1991,"CMT","AHS",16.8,14.38,3.29,10,20,65,0,24,235427.904,
"I2","H0","484","Mexico","3311","Sawmille, planing and other wood mills","840","United States",1991,1991,"CMT","MFN",16.8,14.38,3.29,10,20,65,0,24,235427.904,
"I2","H0","484","Mexico","3311","Sawmille, planing and other wood mills","840","United States",1995,1995,"CMT","AHS",9.71,10.98,5.52,0,16,60,0,11,265519,
"I2","H0","484","Mexico","3311","Sawmille, planing and other wood mills","840","United States",1995,1995,"CMT","BND",34.59,34.56,2.7,10,35,108,0,107,265519,100
"I2","H0","484","Mexico","3311","Sawmille, planing and other wood mills","840","United States",1995,1995,"CMT","MFN",16.68,15.13,3.39,10,20,60,0,21,265519,
"I2","H0","484","Mexico","3311","Sawmille, planing and other wood mills","840","United States",1995,1995,"CMT","PRF",9.71,10.98,5.52,0,16,,,11,265519,
"I2","H0","484","Mexico","3312","Manufacture of wooden and cane containers and smal","840","United States",1991,1991,"CMT","AHS",20,20,0,20,20,11,0,11,14528.315,
"I2","H0","484","Mexico","3312","Manufacture of wooden and cane containers and smal","840","United States",1991,1991,"CMT","MFN",20,20,0,20,20,11,0,11,14528.315,
"I2","H0","484","Mexico","3312","Manufacture of wooden and cane containers and smal","840","United States",1995,1995,"CMT","AHS",12,12,0,12,12,10,0,0,24384,
"I2","H0","484","Mexico","3312","Manufacture of wooden and cane containers and smal","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,5,0,5,24384,100
"I2","H0","484","Mexico","3312","Manufacture of wooden and cane containers and smal","840","United States",1995,1995,"CMT","MFN",20,20,0,20,20,10,0,10,24384,
"I2","H0","484","Mexico","3312","Manufacture of wooden and cane containers and smal","840","United States",1995,1995,"CMT","PRF",12,12,0,12,12,,,0,24384,
"I2","H0","484","Mexico","3319","Manufacture of wood and cork products not elsewher","840","United States",1991,1991,"CMT","AHS",16.67,17.43,2.95,10,20,14,0,5,3200.428,
"I2","H0","484","Mexico","3319","Manufacture of wood and cork products not elsewher","840","United States",1991,1991,"CMT","MFN",16.67,17.43,2.95,10,20,14,0,5,3200.428,
"I2","H0","484","Mexico","3319","Manufacture of wood and cork products not elsewher","840","United States",1995,1995,"CMT","AHS",5.44,9.38,5.07,0,12,12,0,0,5003,
"I2","H0","484","Mexico","3319","Manufacture of wood and cork products not elsewher","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,8,0,8,5003,100
"I2","H0","484","Mexico","3319","Manufacture of wood and cork products not elsewher","840","United States",1995,1995,"CMT","MFN",16.56,17.11,2.98,10,20,12,0,4,5003,
"I2","H0","484","Mexico","3319","Manufacture of wood and cork products not elsewher","840","United States",1995,1995,"CMT","PRF",5.44,9.38,5.07,0,12,,,0,5003,
"I2","H0","484","Mexico","3320","Manufacture of furniture and fixtures, except prim","840","United States",1991,1991,"CMT","AHS",16.07,15.23,3.63,10,20,32,0,12,133589.056,
"I2","H0","484","Mexico","3320","Manufacture of furniture and fixtures, except prim","840","United States",1991,1991,"CMT","MFN",16.07,15.23,3.63,10,20,32,0,12,133589.056,
"I2","H0","484","Mexico","3320","Manufacture of furniture and fixtures, except prim","840","United States",1995,1995,"CMT","AHS",7.98,4.01,7.28,0,20,29,0,5,274802.008,
"I2","H0","484","Mexico","3320","Manufacture of furniture and fixtures, except prim","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,25,0,25,274802.008,100
"I2","H0","484","Mexico","3320","Manufacture of furniture and fixtures, except prim","840","United States",1995,1995,"CMT","MFN",16.09,13.16,3.39,10,20,29,0,11,274802.008,
"I2","H0","484","Mexico","3320","Manufacture of furniture and fixtures, except prim","840","United States",1995,1995,"CMT","PRF",6.93,3.79,7.19,0,20,,,5,269374.008,
"I2","H0","484","Mexico","3411","Manufacture of pulp, paper and paperboard","840","United States",1991,1991,"CMT","AHS",9.17,5.73,3.02,0,15,239,0,0,687153.977,
"I2","H0","484","Mexico","3411","Manufacture of pulp, paper and paperboard","840","United States",1991,1991,"CMT","MFN",9.17,5.73,3.02,0,15,239,0,0,687153.977,
"I2","H0","484","Mexico","3411","Manufacture of pulp, paper and paperboard","840","United States",1995,1995,"CMT","AHS",4.65,3.83,4,0,15,215,0,0,1468572,
"I2","H0","484","Mexico","3411","Manufacture of pulp, paper and paperboard","840","United States",1995,1995,"CMT","BND",33.89,31.32,11.28,0,50,791,0,760,1468572,100
"I2","H0","484","Mexico","3411","Manufacture of pulp, paper and paperboard","840","United States",1995,1995,"CMT","MFN",9.21,6.43,2.92,0,15,215,0,0,1468572,
"I2","H0","484","Mexico","3411","Manufacture of pulp, paper and paperboard","840","United States",1995,1995,"CMT","PRF",4.28,3.25,3.93,0,15,,,0,1341610,
"I2","H0","484","Mexico","3412","Manufacture of containers and boxes of paper and p","840","United States",1991,1991,"CMT","AHS",10,10,0,10,10,11,0,0,133313.423,
"I2","H0","484","Mexico","3412","Manufacture of containers and boxes of paper and p","840","United States",1991,1991,"CMT","MFN",10,10,0,10,10,11,0,0,133313.423,
"I2","H0","484","Mexico","3412","Manufacture of containers and boxes of paper and p","840","United States",1995,1995,"CMT","AHS",8.75,9.87,0.97,8,10,8,0,0,656709.984,
"I2","H0","484","Mexico","3412","Manufacture of containers and boxes of paper and p","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,8,0,8,656709.984,100
"I2","H0","484","Mexico","3412","Manufacture of containers and boxes of paper and p","840","United States",1995,1995,"CMT","MFN",10,10,0,10,10,8,0,0,656709.984,
"I2","H0","484","Mexico","3412","Manufacture of containers and boxes of paper and p","840","United States",1995,1995,"CMT","PRF",8,8,0,8,8,,,0,41912,
"I2","H0","484","Mexico","3419","Manufacture of pulp, paper and paperboard articles","840","United States",1991,1991,"CMT","AHS",10,10,0,10,10,12,0,0,4374.315,
"I2","H0","484","Mexico","3419","Manufacture of pulp, paper and paperboard articles","840","United States",1991,1991,"CMT","MFN",10,10,0,10,10,12,0,0,4374.315,
"I2","H0","484","Mexico","3419","Manufacture of pulp, paper and paperboard articles","840","United States",1995,1995,"CMT","AHS",4.18,7,3.86,0,8,11,0,0,13803,
"I2","H0","484","Mexico","3419","Manufacture of pulp, paper and paperboard articles","840","United States",1995,1995,"CMT","BND",35,35,0,35,35,11,0,11,13803,100
"I2","H0","484","Mexico","3419","Manufacture of pulp, paper and paperboard articles","840","United States",1995,1995,"CMT","MFN",10,10,0,10,10,11,0,0,13803,
"I2","H0","484","Mexico","3419","Manufacture of pulp, paper and paperboard articles","840","United States",1995,1995,"CMT","PRF",4.18,7,3.86,0,8,,,0,13803,
"I2","H0","484","Mexico","3420","Printing, publishing and allied industries","840","United States",1991,1991,"CMT","AHS",10.03,6.51,7.81,0,20,74,0,22,149880.234,
"I2","H0","484","Mexico","3420","Printing, publishing and allied industries","840","United States",1991,1991,"CMT","MFN",10.03,6.51,7.81,0,20,74,0,22,149880.234,
"I2","H0","484","Mexico","3420","Printing, publishing and allied industries","840","United States",1995,1995,"CMT","AHS",2.74,3.09,4.45,0,16,63,0,3,449999,
"I2","H0","484","Mexico","3420","Printing, publishing and allied industries","840","United States",1995,1995,"CMT","BND",33.98,33.23,11.34,0,50,44,0,40,449999,100
"I2","H0","484","Mexico","3420","Printing, publishing and allied industries","840","United States",1995,1995,"CMT","MFN",10.27,8.82,7.68,0,20,63,0,18,449999,
"I2","H0","484","Mexico","3420","Printing, publishing and allied industries","840","United States",1995,1995,"CMT","PRF",2.74,3.09,4.45,0,16,,,3,449999,
"I2","H0","484","Mexico","3511","Manufacture of basic industrial chemicals except f","840","United States",1991,1991,"CMT","AHS",10.14,7.99,2.68,0,20,2104,0,7,1233029.451,
"I2","H0","484","Mexico","3511","Manufacture of basic industrial chemicals except f","840","United States",1991,1991,"CMT","MFN",10.14,7.99,2.68,0,20,2104,0,7,1233029.451,
"I2","H0","484","Mexico","3511","Manufacture of basic industrial chemicals except f","840","United States",1995,1995,"CMT","AHS",3.25,2.54,4.23,0,16,1934,0,2,1948968,
"I2","H0","484","Mexico","3511","Manufacture of basic industrial chemicals except f","840","United States",1995,1995,"CMT","BND",34.8,34.66,5.42,0,50,967,0,964,1948968,100
"I2","H0","484","Mexico","3511","Manufacture of basic industrial chemicals except f","840","United States",1995,1995,"CMT","MFN",9.89,6.87,3.51,0,20,1934,0,6,1948968,
"I2","H0","484","Mexico","3511","Manufacture of basic industrial chemicals except f","840","United States",1995,1995,"CMT","PRF",3.23,2.51,4.2,0,16,,,2,1939863,
"I2","H0","484","Mexico","3512","Manufacture of fertilizers and pesticides","840","United States",1991,1991,"CMT","AHS",10.57,11.21,1.98,10,15,41,0,0,56826.63,
