munic,chg_labor_force2,outflow_intermunic2,inflow_intermunic2,inflow_intl_munic2,intl_mig_outflows2,pop90,intl_mig_rt10yr
484001001,80.39013671875,189.0021362304688,402.9006652832031,32.38986968994141,118.738260269165,2254.7,.052662555
484001002,-22.18000793457031,6.825558662414551,8.207780122756958,5.148891448974609,26.65112113952637,120.8,.22062185
484001003,-32.32000732421875,8.610131502151489,7.945032119750977,5.79716420173645,34.32207107543945,180.40001,.19025537
484001004,-.529998779296875,2.371461749076843,4.452666759490967,.28213831782341,2.19334214925766,37.799999,.058024924
484001005,34.47999572753906,20.47891616821289,42.19900512695313,3.57492470741272,-12.46498203277588,159.2,-.07829763
484001006,-19.85000610351563,26.97499895095825,21.9426851272583,6.977211713790894,17.42490386962891,233.3,.074688829
484001008,-8.930000305175781,3.881932616233826,2.073075383901596,.6636699289083481,6.904812812805176,55,.12554204
484002001,87.6900634765625,222.6412658691406,253.01708984375,22.51171445846558,-69.68252563476563,1196.6,-.058233768
484002002,-82.72998046875,201.6320571899414,281.623779296875,64.94796562194824,145.119668006897,2879.5,.050397523
484002003,24.09999084472656,52.94107532501221,71.42358016967773,10.74857378005981,-2.05891227722168,238.90001,-.0086183017
484002004,868.239990234375,421.2742309570313,1263.592163085938,177.3323822021484,17.77032423019409,3699.8,.0048030498
484003001,95.7099609375,151.5422859191895,267.1450653076172,17.05081605911255,4.283634185791016,1484.5,.0028855738
484004001,-9.6300048828125,14.91671180725098,12.58776664733887,0,4.591059803962708,155.10001,.029600643
484004002,-6.1800537109375,99.42750549316406,144.2581787109375,1.924760043621063,33.56548798084259,795.10004,.042215429
484004003,37.0299072265625,127.1367797851563,228.2660675048828,3.622123003005981,38.30150413513184,1206.3,.031751227
484004004,-3.459999084472656,3.91774845123291,5.44343376159668,0,3.565684318542481,79.900002,.044626836
484004005,-1.909999847412109,2.630000114440918,3.015866041183472,0,1.645865797996521,30,.054862194
484005002,103.6900024414063,52.8274507522583,96.33952331542969,4.110000133514404,-63.61792755126953,265.10001,-.23997709
484005004,-14.86000061035156,16.70267868041992,6.483039617538452,0,3.040361404418945,77.099998,.039434001
484005006,-20.88999938964844,5.09790825843811,4.508988857269287,.0099999997764826,18.32108020782471,96.599998,.18965922
484005007,-9.260002136230469,7.659083843231201,6.294638156890869,1.534008622169495,8.249565348029137,49.100002,.16801558
484005010,-43.08000183105469,22.02851009368897,45.38649082183838,.3799999952316284,61.90798377990723,283.5,.21837032
484005014,-.4500007629394531,2.417433798313141,3.331191301345825,.199999988079071,.713758260011673,31.9,.022374867
484005017,-73.83999633789063,10.76591062545776,36.06064987182617,1.049999952316284,93.14473724365234,368.5,.25276726
484005018,-93.72998046875,90.70265579223633,70.1540641784668,2.539999961853027,59.56138801574707,821.5,.072503209
484005020,-55.15998840332031,38.63041114807129,25.38833951950073,1.440000057220459,36.8479175567627,276.39999,.13331375
484005022,2.029998779296875,13.37538909912109,14.50408363342285,.3400000035762787,-1.701304197311401,75.400002,-.022563716
484005023,7.840000152587891,6.77573835849762,4.204698085784912,.9866606891155243,-10.20438003540039,31.700001,-.32190472
484005024,-21.36000061035156,39.94383335113525,13.15107202529907,.1700000017881393,-9.092760562896729,160.7,-.056582209
484005025,2.779998779296875,39.99014282226563,122.9217414855957,11.24305081367493,80.19465065002441,450.89999,.17785463
484005026,-3.710000991821289,3.815061807632446,.8274493217468262,.5355517640709877,.9679402988404036,15.6,.062047452
484005027,14.18999481201172,9.470473289489746,32.36059379577637,.1500000059604645,6.330125689506531,124.2,.050967194
484005030,5.73974609375,128.471435546875,278.4346542358398,15.423912525177,123.3373870849609,2053.4001,.060064957
484005032,-35.87001037597656,13.67319011688232,16.31413078308106,3.370679438114166,38.21162986755371,180.40001,.21181612
484005033,-117.2400207519531,63.64745330810547,30.308030128479,.2000000029802322,76.44059753417969,402.70001,.1898202
484005035,-246.610107421875,344.3650360107422,234.8101348876953,16.22578430175781,103.7309885025024,2176.6001,.047657348
484005038,-4.409999847412109,56.61217564344406,3.503254413604736,2.18638151884079,-47.52254056930542,46.200001,-1.0286264
484006001,-19.8599853515625,79.63827133178711,109.0475769042969,8.658605575561523,45.26789665222168,536.29999,.084407791
484006002,-57.49002075195313,157.6488647460938,119.7458839416504,16.79382181167603,23.53086090087891,522.90002,.045000687
484006003,-8.789997100830078,8.656497716903687,9.071917057037354,1.690409541130066,9.005825757980347,71.099998,.12666422
484006004,-7.130001068115234,7.356888055801392,7.136228322982788,1.805682182312012,7.115023732185364,66.5,.10699284
484006005,-13.63999938964844,14.51738691329956,9.614901065826416,3.728824734687805,10.28633832931519,105,.097965129
484006006,-2.680000305175781,3.93252170085907,3.989540636539459,1.235837578773499,3.4528568983078,19.6,.17616616
484006008,-48.95001220703125,38.33307647705078,46.19060707092285,13.04275798797607,60.24030113220215,356.5,.16897701
484006009,140.6900024414063,26.6840705871582,159.2547760009766,3.98837673664093,-8.450920581817627,168,-.050303098
484007003,-18.43000030517578,5.507366418838501,12.35980272293091,.2900000214576721,22.55243682861328,90.300003,.24975012
484007009,-18.55000305175781,13.09894394874573,16.90489339828491,0,17.56595277786255,152.90001,.11488523
484007017,-36.44000244140625,41.69105911254883,28.56131935119629,0,16.65026235580444,240,.069376096
484007019,-2.07000732421875,21.24060821533203,41.7317590713501,.3400000035762787,12.58115816116333,334.60001,.037600592
484007020,-24.80000305175781,8.557000160217285,22.05358600616455,.1299999952316284,35.38659000396729,136,.26019552
484007025,-3.850000381469727,.5600000023841858,.6100000143051148,0,3.240000367164612,22.1,.14660636
484007027,11.38999938964844,43.36905860900879,37.50819683074951,0,-23.17086106538773,189.8,-.1220804
484007032,-8.349998474121094,4.855266273021698,6.177412033081055,0,6.022144317626953,89.900002,.066987142
484007036,-3.829999923706055,.239999994635582,.5116004794836044,.0099999997764826,3.581600308418274,17.9,.20008941
484007040,-27.31001281738281,53.3902759552002,15.36003303527832,0,-17.87023067474365,182.10001,-.09813416
484007046,-20.86000061035156,23.51087617874146,8.10687518119812,0,1.865999519824982,144.7,.012895643
484007049,-10.25000381469727,.5999999642372131,.0299999993294477,0,7.670003652572632,54.100002,.14177455
484007051,-20.98000335693359,16.75704050064087,11.11256456375122,.1299999952316284,10.63552761077881,134.3,.079192311
484007061,11.95999145507813,14.02540874481201,41.0376467704773,0,9.55224609375,183.3,.052112635
484007068,-17.3800048828125,9.229999542236328,8.438159465789795,0,13.29816472530365,107.3,.12393443
484007071,-6.900001525878906,12.93084979057312,7.586228251457214,.2000000029802322,-1.614619970321655,87.400002,-.018473912
484007072,-10.46999740600586,2.358069539070129,.7800000309944153,0,6.151927709579468,66.099998,.093070015
484007080,-31.08000183105469,2.021721065044403,4.111294150352478,0,29.99957466125488,110.6,.2712439
484007089,-44.22003173828125,75.5412712097168,120.6205101013184,14.88007783889771,71.69934749603272,966.40002,.074192204
484007093,-22.73999786376953,1.480000019073486,.2600000202655792,0,17.76999855041504,94,.18904254
484007096,-21.21002197265625,27.352707862854,37.32690286636353,.0099999997764826,22.68421697616577,277.30002,.081803881
484007097,-1.390000343322754,.1899999976158142,.5717103481292725,0,1.351710677146912,15.3,.0883471
484007100,89.340087890625,175.3853454589844,282.6906509399414,6.370623588562012,-12.50415897369385,1429.6,-.0087466137
484007101,-31.52000427246094,15.22707629203796,4.632508277893066,2.082508310675621,18.6279444694519,133.8,.13922231
484007106,-3.8800048828125,43.45457363128662,8.598867654800415,0,-37.91570091247559,220.40001,-.1720313
484007107,-45.76998901367188,23.44096851348877,29.65554738044739,.1299999952316284,44.51456928253174,315,.14131609
484007108,-11.41000366210938,7.004892230033875,3.359999895095825,0,4.965111374855042,84.800003,.058550838
484008010,-35.77999877929688,34.65189170837402,26.30315113067627,.5900000333786011,22.86125802993774,199,.1148807
484008012,-6.909999847412109,9.124711394309998,1.582699835300446,.9026998579502106,-1.0693119764328,39.200001,-.027278366
484008016,-55.97998046875,42.33598232269287,86.76171875,8.100000381469727,93.77571487426758,502.39999,.18665549
484008018,-24.239990234375,261.5292510986328,353.6505432128906,19.59033417701721,68.73161506652832,2567.3,.026771944
484008019,-7.059999465942383,1.490000009536743,2.05156347155571,0,6.031562805175781,24.9,.24223144
484008020,-52.08999633789063,51.85296249389648,62.69056701660156,13.58452987670898,65.44213104248047,484.89999,.13496006
484008029,-52.05000305175781,9.997603893280029,15.69075345993042,5.781670190393925,58.30482292175293,179.10001,.3255434
484008030,-57.92001342773438,55.95571136474609,55.11083984375,2.949999809265137,49.24514198303223,408.5,.12055115
484008031,-3.690000295639038,.0499999970197678,.3832392022013664,.1510586999356747,3.894298195838928,7.4000001,.5262565
484008032,-8.510002136230469,1.300000071525574,2.955671906471252,.119999997317791,9.395673990249634,36.100002,.26026797
484008034,-31.31000518798828,31.15423393249512,5.839999675750732,0,2.365771293640137,159.3,.014851044
484008035,426.6796875,265.2111968994141,863.2693176269531,74.16806793212891,128.2064967155457,3990.6001,.032127123
484008038,-43.70000457763672,11.14322423934937,16.60304808616638,.699999988079071,45.81982803344727,148.8,.30792895
484008043,-26.64999389648438,6.912006139755249,5.761930227279663,.5,22.24991798400879,144.2,.15429902
484008046,-42.99000549316406,11.49214267730713,5.53660523891449,1.789999961853027,35.80446624755859,126.7,.28259248
484008048,-27.30000305175781,88.63557481765747,22.54231929779053,10.31877338886261,-34.28447914123535,210,-.16325943
484008052,-8.230001449584961,4.469499260187149,2.161429762840271,.6699999570846558,5.811931848526001,38.200001,.1521448
484008058,-24.85000228881836,19.67292213439941,3.013959288597107,1.162516891956329,7.943556308746338,63.100002,.12588836
484008060,-30.44000244140625,25.12173366546631,16.37981176376343,4.255796313285828,22.1738772392273,137.3,.16149947
484008061,-12.94999885559082,1.570000052452087,1.484332501888275,.1500000059604645,11.74433088302612,35.299999,.33270061
484008063,.1000022888183594,3.280355513095856,1.110000014305115,0,-5.490357875823975,58.5,-.093852274
484009001,-6284.900390625,7593.651611328125,3318.718872070313,335.8081359863281,1714.805847167969,27729.801,.061839819
484009002,-365.5400390625,2602.539489746094,2523.854248046875,26.66060447692871,131.4654016494751,8556.2998,.015364749
484009003,-99.46002197265625,209.9092330932617,179.9655227661133,4.389999866485596,49.34631252288818,968.20001,.050967064
484009004,49.02996826171875,87.62709999084473,113.7939224243164,.2699999809265137,-34.63314628601074,298.30002,-.11610173
484009006,-111.760009765625,768.1043701171875,857.5501403808594,90.85388565063477,245.4896583557129,2409.1001,.10190098
484010001,-61.98001098632813,49.90509128570557,16.12423038482666,8.16042160987854,30.92957210540772,236.10001,.13100199
484010004,-28.88001251220703,34.86605834960938,22.74629163742065,5.67360246181488,18.90384817123413,128.90001,.14665513
484010005,-164.0400390625,272.0356979370117,257.6423110961914,38.23893070220947,145.6155815124512,1793,.081213377
484010007,-101.9099731445313,153.0198097229004,138.0436325073242,7.888839960098267,74.73263549804688,1041,.071789272
484010008,-25.62999725341797,12.19267225265503,12.05485033988953,2.13564395904541,24.51781845092773,130.2,.18830889
484010012,-24.33001708984375,28.55767631530762,71.23950576782227,2.109999895095825,60.50184631347656,403.80002,.14983121
484010014,-17.54999542236328,4.320407629013062,4.957111716270447,.8800000548362732,17.88669967651367,86.5,.20678265
484010016,-17.72999954223633,3.760807275772095,5.054548144340515,5.845617532730103,23.23935747146606,72.599998,.32010135
484010017,-19.45000457763672,10.44913220405579,8.317411303520203,.60999995470047,16.69828319549561,52.600002,.31745785
484010018,-17.38000106811523,2.656663149595261,2.992323696613312,4.785142421722412,21.17080402374268,54.400002,.38916919
484010020,-17.88000106811523,6.019327282905579,5.449892520904541,2.772986650466919,19.06355285644531,57.900002,.32924962
484010023,-48.64000701904297,26.15594577789307,10.39783596992493,0,26.61189651489258,156.3,.17026165
484010027,-8.870000839233398,4.230000019073486,1.558002948760986,.529090017080307,6.257093876600266,26.1,.23973539
484010028,-14.20000457763672,2.708201467990875,2.560322374105454,1.563403069972992,14.31552791595459,48.600002,.29455817
484010032,-26.15000915527344,14.20577049255371,14.43688583374023,8.411576747894287,31.3827018737793,154.90001,.20259975
484010035,-16.29999923706055,5.682416439056397,7.657275915145874,3.666982531547546,19.90184116363525,55,.36185166
484010037,-14.4900016784668,1.899999976158142,2.418460428714752,.6327469050884247,14.67120885848999,36.200001,.40528199
484010038,-9.390003204345703,8.079560279846191,7.18483829498291,2.456230938434601,9.221512079238892,71.400002,.12915283
484011003,-65.97003173828125,10.76510679721832,29.49224758148193,9.430862903594971,81.9980354309082,439.30002,.18665612
484011004,-20.87001037597656,12.74859285354614,8.170000076293945,1.029999971389771,13.27141714096069,179.60001,.0738943
484011005,-25.36000061035156,5.103052020072937,20.39441204071045,1.930000066757202,37.37136077880859,236.60001,.15795165
484011007,-57.030029296875,110.547607421875,149.5842514038086,11.95753335952759,77.25420570373535,1358.3,.056875657
484011009,-41.14999389648438,4.650000095367432,4.740000247955322,1.380000114440918,36.33999443054199,215.7,.1684747
484011014,-55.66998291015625,14.94204902648926,18.50059843063355,4.744248509407044,55.32278060913086,398.39999,.1388624
484011015,-71.45001220703125,87.35464859008789,45.50919055938721,2.850000143051148,20.244553565979,523.40002,.038678933
484011016,-14.06000137329102,.5837645009160042,4.094179749488831,2.259870767593384,18.81028747558594,68.400002,.27500421
484011017,-137.22998046875,87.76043701171875,204.6674499511719,12.00238561630249,232.8893890380859,1584.1,.14701685
484011018,-18.80000305175781,2.160000085830689,2.299999952316284,.949999988079071,17.48000240325928,118.7,.14726202
484011020,-79.489990234375,276.442741394043,340.1477584838867,30.95031642913818,88.24532127380371,3762.7,.02345266
484011023,-136.8199768066406,18.14304447174072,20.06229591369629,11.1340491771698,139.8532752990723,535.79999,.26101768
484011027,-100.9500122070313,93.37321281433106,32.04628849029541,31.43500757217407,53.96809673309326,878.10004,.061460078
484011030,-84.23001098632813,7.210842370986939,17.26333904266357,1.070000052452087,89.50251007080078,318.20001,.28127751
484011031,-32.69000244140625,7.408615469932556,48.48411083221436,18.52319073677063,85.17868804931641,326,.26128432
484011032,-6.520004272460938,8.320797443389893,28.96914291381836,13.85168409347534,35.28003406524658,161.7,.21818203
484011033,-45.71002197265625,14.72405862808228,16.86738348007202,1.629999876022339,41.7933464050293,303.60001,.13765924
484011037,-81.1400146484375,19.47361040115356,13.02834129333496,2.649999856948853,66.71474647521973,454.5,.14678712
484011039,-24.02999877929688,.9099999666213989,5.762555360794067,3.240000009536743,29.2425537109375,138.5,.21113758
484011042,-167,13.28788757324219,22.74744415283203,10.52753639221191,177.7770919799805,561.20001,.31678027
484011044,-18.35000610351563,4.092817842960358,20.57669973373413,2.366655886173248,32.70054435729981,159.60001,.20489062
484011046,-87.96000671386719,7.004742622375488,6.949999809265137,7.113152980804443,90.07841873168945,293.10001,.30732998
484012001,-234.210205078125,277.2408599853516,272.8089218139648,15.64411878585815,170.252384185791,2699.1001,.063077465
484012005,-3.909999847412109,.9298458397388458,2.933809399604797,3.107325971126556,8.521289348602295,20,.42606446
484012011,-41.28999328613281,43.13027000427246,20.04677772521973,.9800000786781311,13.63650095462799,224,.060877237
484012012,-17.59999084472656,6.786333084106445,1.72000002861023,.3100000023841858,7.073657512664795,148.2,.047730483
484012021,-27.25,13.90467643737793,22.16835594177246,3.507383584976196,34.89106273651123,238.60001,.14623244
484012023,-14.37000274658203,4.145003020763397,11.67150449752808,.5300000309944153,21.11650466918945,82.700005,.25533861
484012027,-30.8699951171875,5.279721736907959,5.942538499832153,6.43422532081604,35.69703674316406,99.099998,.3602123
484012028,-53.52001953125,26.35632610321045,23.65090274810791,.1799999922513962,40.70459699630737,325.60001,.12501411
484012029,9.239990234375,105.0695838928223,133.112678527832,3.900853395462036,4.233957290649414,603.10004,.0070203235
484012032,-34.02000427246094,7.905970573425293,12.10077321529388,.3600000143051148,36.31480693817139,111.7,.32511017
484012034,-25.3800048828125,2.019999980926514,18.03112316131592,8.504324674606323,46.31545257568359,127.3,.36382917
484012035,-6.540008544921875,121.1691446304321,46.21420288085938,14.57869005203247,-66.60624599456787,398.80002,-.16701666
484012038,-.540008544921875,46.93684387207031,66.96104049682617,3.809999942779541,14.58420550823212,373.20001,.039078791
484012039,-14.89999771118164,4.569746971130371,4.975118279457092,.5800000429153442,14.15536880493164,78.099998,.18124673
484012045,-10.33000183105469,1.825131863355637,3.396737933158875,1.371537387371063,11.79314565658569,66.400002,.17760761
484012046,-18.36000061035156,16.12031221389771,6.802277803421021,.2700000107288361,5.511966347694397,146.3,.037675776
484012048,-43.33000946044922,35.63271236419678,16.39458513259888,2.906480252742767,23.50836277008057,166.60001,.14110662
484012050,.2399978637695313,12.26426887512207,16.60542011260986,3.375576496124268,4.696729958057404,106.2,.044225328
484012051,-18.26999664306641,5.108821392059326,7.567747831344605,0,17.78892278671265,102.5,.17355047
484012052,-5.799995422363281,6.502800226211548,1.639999985694885,0,-2.002804815769196,89.099998,-.022478169
484012053,-40.40999603271484,5.210000038146973,9.086592435836792,.9463640153408051,41.81295204162598,165.7,.2523413
484012055,-29.55999755859375,35.45184421539307,16.73988962173462,6.14587676525116,7.983919382095337,347.89999,.022948893
484012058,-49.44999694824219,44.56729316711426,4.868849039077759,16.15442204475403,19.26597428321838,193.2,.099720366
484012066,-21.40998840332031,14.56699228286743,32.96498012542725,2.143629789352417,37.29160594940186,170.7,.21846284
484012067,-2.69000244140625,2.122095882892609,3.77179491519928,3.543968856334686,6.413670301437378,62.600002,.1024548
484012071,-3.69000244140625,.6299999952316284,2.802283883094788,.0099999997764826,2.442286312580109,88.099998,.027721751
484012072,-15.73000335693359,2.943854987621307,7.449649453163147,4.131286978721619,23.19708490371704,71.800003,.32307917
484013002,-11.64999389648438,2.910000085830689,10.28404664993286,0,14.33404064178467,116,.12356932
484013008,-11.80000305175781,11.07810425758362,20.51657629013062,.0799999907612801,17.89847469329834,149.7,.11956229
484013012,-20.20999908447266,1.549999952316284,12.10759449005127,.2000000029802322,27.66759395599365,99.599998,.27778709
484013013,6.799995422363281,2.729999780654907,22.49705696105957,.1799999922513962,11.34706199169159,81.400002,.1393988
484013014,-6.600002288818359,2.627301096916199,4.871581673622131,0,7.734282732009888,57.400002,.1347436
484013015,-13.56000137329102,1.039999961853027,7.569780588150024,.3799999952316284,18.27978229522705,63.900002,.28606859
484013018,-6.430000305175781,4.203842639923096,4.198263049125671,2.030986130237579,6.685406923294067,64.900002,.10301089
484013019,-9.599998474121094,18.33903980255127,11.18581986427307,1.149999976158142,.1467785835266113,122.6,.0011972152
484013022,1.239997863769531,10.47799026966095,8.405318260192871,.2000000029802322,-3.962669879198074,38.100002,-.10400708
484013023,-6.57000732421875,5.302014589309692,13.77460432052612,6.940234005451202,19.83283090591431,101.8,.19482152
484013024,-8.640003204345703,.9699999690055847,9.836771965026856,.2699999809265137,15.82677507400513,52.400002,.30203769
484013027,-17.85000610351563,1.744470745325089,7.937985420227051,0,22.37351989746094,89.800003,.24914832
484013028,-24.6099853515625,34.93481636047363,22.31794929504395,.855351522564888,8.618469715118408,339.89999,.025355898
484013030,-16.69000244140625,11.96918630599976,25.84094715118408,10.41269969940186,30.10446357727051,260.10001,.11574188
484013031,-7.770000457763672,1.439999938011169,5.799304604530335,.3899999856948853,11.15930509567261,48.299999,.23104152
484013034,-5.460000991821289,1.567540273070335,2.764719426631928,0,5.927180051803589,31.200001,.18997371
484013038,-7.819999694824219,.9100000262260437,1.362194448709488,0,7.372194290161133,27.9,.26423636
484013048,40.75,143.0909652709961,209.1321792602539,3.735959649085999,4.097173415124416,880.79999,.0046516503
484013049,-9.860000610351563,1.353913933038712,4.546695947647095,1.696970894932747,13.38975334167481,53.600002,.24980882
484013050,71.93999481201172,14.00215291976929,70.19791412353516,1.935971081256867,-14.88826274871826,96.700005,-.15396342
484013052,-14.90000152587891,3.193519115447998,6.96320378780365,0,16.18968629837036,67.900002,.23843426
484013053,-6.220001220703125,1.330000042915344,18.03053617477417,.6200000047683716,20.91053676605225,101.4,.2062183
484013054,-2.670001983642578,1.589999914169312,11.37120676040649,.1400000005960465,10.68120861053467,44.900002,.23788883
484013056,-3.540000915527344,6.83342444896698,3.76309859752655,.0799999982118607,-.6303249597549439,46.799999,-.013468483
484013062,4.42999267578125,10.15845489501953,64.21358299255371,1.139999985694885,45.41513538360596,226.90001,.20015484
484013067,-11.53000259399414,1.769999980926514,1.910964250564575,0,10.90096712112427,51.100002,.21332616
484013068,19.81999206542969,12.92000007629395,66.80134582519531,.2499999850988388,31.10135269165039,138.10001,.22520892
484013070,-6.229999542236328,2.559999942779541,7.252366542816162,.7187402434647083,11.07110619544983,40.299999,.27471727
484013071,-17.61000061035156,9.253063678741455,8.70064640045166,0,14.98758363723755,106.5,.14072849
484013072,-7.260002136230469,3.300000190734863,7.574158668518066,0,9.814160823822022,79.700005,.12313877
484013074,-4.95001220703125,45.44307899475098,50.9316577911377,.550000011920929,2.678591251373291,324.20001,.0082621565
484013075,-8.160003662109375,43.9480152130127,83.57620620727539,.8400000333786011,37.25819492340088,420,.088709988
484013078,-9.219997406005859,2.190000057220459,2.474156737327576,0,8.624154329299927,69.099998,.12480687
484013080,3.269996643066406,8.751220226287842,7.931401252746582,.2599999904632568,-4.709815502166748,49.100002,-.095922917
484013081,-1.459999084472656,3.758373945951462,18.18859958648682,.2700000107288361,14.30022430419922,82.5,.17333606
484014006,-39.8800048828125,9.996973872184753,12.96631908416748,6.651304006576538,44.35065269470215,213.90001,.20734292
484014013,-29.31999206542969,5.269999980926514,21.96718788146973,7.905947208404541,49.9431266784668,179.7,.27792501
484014016,-15.29000091552734,11.4401535987854,6.410000324249268,4.764942944049835,12.58479046821594,117.3,.10728721
484014018,-29.14999389648438,9.156846284866333,22.20349597930908,10.58855390548706,47.79519844055176,212.7,.2247071
484014024,-13.48999786376953,2.480000019073486,5.043885827064514,1.840000033378601,15.59388399124146,94.900002,.16431911
484014033,-17.81000518798828,1.120000004768372,7.084192037582398,3.184417724609375,25.6286153793335,78.700005,.32564947
484014037,-12,4.283731818199158,8.620082139968872,5.649006128311157,20.14535713195801,78.900002,.2553277
