munic,chg_labor_force2,outflow_intermunic2,inflow_intermunic2,inflow_intl_munic2,intl_mig_outflows2,pop90,intl_mig_rt10yr
484014038,-3.059999465942383,.4630392789840698,1.726435780525208,.6722981929779053,4.625694274902344,16.9,.27370971
484014039,-1758.7001953125,1781.606201171875,841.6975708007813,127.2995567321777,753.5011444091797,7659.7002,.098372146
484014046,-6.610000610351563,3.259999990463257,13.86115407943726,4.181087970733643,19.28224325180054,88.599998,.21763255
484014049,-.4400005340576172,1.2666977327317,2.770129889249802,1.147498697042465,2.25093138217926,29.1,.077351592
484014053,-37.05999755859375,47.62258052825928,24.94712924957275,2.980000019073486,5.694547653198242,424.89999,.013402089
484014057,-1.30000114440918,.6599999666213989,.5399999618530273,.2999999821186066,1.060001134872437,13.400001,.079104558
484014061,-11.40999984741211,1.152603715658188,4.32517945766449,.449999988079071,14.51257514953613,48,.30234531
484014067,100.030029296875,89.61604690551758,173.2150268554688,13.32000064849854,-16.15104866027832,542.79999,-.029755065
484014070,98.18000793457031,53.52604293823242,79.7491340637207,1.650000095367432,-76.53691673278809,159.2,-.48075953
484014079,-8.920001983642578,1.687307327985764,4.975245833396912,.6399999856948853,11.15794086456299,46.400002,.24047285
484014083,-6.360000610351563,6.96366548538208,9.050828337669373,8.381235957145691,11.7783989906311,183.8,.06408269
484014085,-34.96000671386719,5.101145744323731,9.899128675460815,16.81912648677826,51.9271183013916,166.10001,.31262562
484014097,112.8399963378906,14.52094233036041,51.6020770072937,15.45598220825195,-68.36287689208984,274.39999,-.24913585
484014098,128.3599853515625,295.8906936645508,370.5272827148438,42.50067806243897,-44.12272262573242,1444,-.030555902
484014100,-8.799995422363281,6.876875936985016,16.36485862731934,3.149553894996643,18.52753162384033,114.5,.1618125
484014101,383.8699951171875,85.4205322265625,355.6263046264648,19.13529920578003,-113.3389205932617,711.40002,-.15931813
484014114,-8.630001068115234,5.473509311676025,5.220231771469116,3.116807103157044,10.22353076934815,60.100002,.17010866
484014120,241.48974609375,596.0446166992188,1067.532073974609,105.7287788391113,271.6064987182617,3341.9001,.081273071
484014121,-22.13999938964844,3.28000020980835,13.39936399459839,.6000000238418579,29.96936225891113,112.8,.26568583
484014124,7.75,6.827648162841797,22.80319404602051,2.72000002861023,6.725546360015869,156.3,.043029726
484015001,-1.670013427734375,5.199999809265137,15.58323907852173,.5899999737739563,4.583252668380737,168.8,.02715197
484015005,-13.77999877929688,63.46290493011475,24.63448333740234,.2800000011920929,-40.42842167615891,332.39999,-.12162582
484015011,-1313.4697265625,3600.270874023438,3653.29638671875,93.64870071411133,1051.523956298828,17302.5,.060772948
484015023,10.87999725341797,4.710000038146973,17.26262044906616,.0899999961256981,-1.277376800775528,103.8,-.012306134
484015024,773.1201171875,324.5501976013184,2010.428588867188,8.029999732971191,852.1382827758789,3195.2,.26669326
484015025,594.2099609375,135.1310939788818,703.4615173339844,3.880000114440918,-62.54953765869141,1230.7001,-.050824355
484015031,-7.830001831054688,3.799999952316284,2.701882004737854,.0199999995529652,2.451883792877197,77.800003,.031515215
484015044,14.84999847412109,2.209229350090027,13.89033269882202,.119999997317791,-4.298895239830017,37.900002,-.11342731
484015052,71.1500244140625,111.6360015869141,300.7618637084961,15.92175436019898,119.4575910568237,683.29999,.17482452
484015055,-636.18994140625,1161.111907958984,577.6761474609375,11.34000015258789,-24.31582641601563,3821.3,-.006363234
484015057,120.260009765625,50.7660608291626,190.5236663818359,1.590000033378601,-.3724040985107422,837.29999,-.00044476782
484015061,-11.11000061035156,3.75,6.543318748474121,.0599999986588955,9.933319091796875,91.5,.10856087
484015064,6.860000610351563,3.350000143051148,10.87977147102356,.320000022649765,-4.230229139328003,165.60001,-.025544861
484015071,-68.46002197265625,61.85159492492676,7.874986410140991,.0099999997764826,-11.80658721923828,497.70001,-.023722297
484015072,9.669998168945313,3.429999828338623,5.005140542984009,.0499999970197678,-9.524857521057129,57,-.16710277
484015073,18.60000610351563,11.53999996185303,73.79558181762695,.5100000500679016,39.68557739257813,178,.22295268
484015077,-11.73000335693359,3.64024829864502,4.57504403591156,1.282958477735519,11.0977578163147,84.400002,.13149002
484015078,45.33001708984375,50.56232357025147,182.7163848876953,.3499999940395355,71.92404434084892,565.29999,.12723164
484015091,2.360000610351563,1.379999995231628,4.540788054466248,.793949231505394,-.1752632856369019,52.5,-.0033383484
484015092,6.860000610351563,.9700000286102295,9.226146936416626,0,-.3138536214828491,87.300003,-.0035951158
484015096,7.999984741210938,8.931011199951172,27.98380374908447,3.11859230697155,8.541399955749512,183.40001,.046572518
484015098,-.6500091552734375,7.389999866485596,17.34416723251343,.1400000005960465,6.624176263809204,152.60001,.043408755
484015100,138.550048828125,391.669189453125,492.2935180664063,16.20605611801148,-85.69966316223145,2234,-.038361531
484015101,-.3100013732910156,.5699999928474426,7.263738870620728,1.298459112644196,7.322199583053589,38.400002,.19068228
484015107,-25.91999816894531,7.26037323474884,17.30646800994873,.0600000023841858,23.68609285354614,210.5,.112523
484015108,16.40999603271484,2.920000076293945,14.00861501693726,0,-8.341380953788757,121.7,-.068540514
484015111,17.07998657226563,29.77817058563232,19.21999931335449,.4799999892711639,-39.36815810203552,362.60001,-.10857186
484015113,16.219970703125,134.9950485229492,147.0300464630127,1.059999942779541,-10.66497308015823,314.80002,-.033878565
484016001,-2.329999923706055,1.519999980926514,2.526888370513916,.320000022649765,2.706888318061829,30.300001,.089336246
484016004,-91.3900146484375,35.73886489868164,32.19602775573731,14.24794483184815,94.85512542724609,443.70001,.21378212
484016008,-15.28999710083008,3.604232132434845,2.974411249160767,1.356847882270813,13.71702384948731,70.099998,.19567795
484016018,-3.290000915527344,.6200000047683716,1.872204571962357,.3799999952316284,4.192205429077148,29.6,.14162856
484016019,-9.479999542236328,.699999988079071,1.990000009536743,4.053889989852905,12.76388931274414,73,.1748478
484016031,-4.229999542236328,.7007394134998322,5.753137230873108,1.857243716716766,9.979640960693359,41.299999,.2416378
484016032,-13.04000091552734,4.17725145816803,8.655803203582764,2.331034600734711,17.74958753585815,65.400002,.27140042
484016041,-10.79000091552734,.5600000023841858,3.643922209739685,1.529999971389771,13.86392307281494,53.799999,.25769374
484016042,7.539993286132813,6.070229291915894,42.31696510314941,15.01798224449158,38.16472387313843,163.90001,.2328537
484016044,-28.72000122070313,4.781154990196228,10.7658486366272,4.655556082725525,34.72025108337402,187.2,.18547143
484016045,-2.049999237060547,1.419257521629334,3.904739141464233,1.604843378067017,5.410324335098267,34.799999,.15546909
484016046,-4.680000305175781,.6014420241117477,8.118318676948547,4.927143275737763,15.82401967048645,52.5,.3014099
484016049,-27.77999877929688,8.398849606513977,15.46864318847656,1.730000019073486,30.46979141235352,214.7,.14191799
484016050,-58.1300048828125,100.5525665283203,132.2639465332031,4.940000057220459,80.6813850402832,592.40002,.1361941
484016051,-120.41015625,263.0237426757813,380.8682556152344,42.02413940429688,228.7388153076172,2247.8,.10176119
484016052,-16.03000068664551,2.508898198604584,1.192586362361908,4.240569114685059,18.14425754547119,46.5,.3901991
484016054,-10.41999816894531,1.69958370923996,3.817476034164429,.5999999642372131,12.08789014816284,75.599998,.15989272
484016059,.2199974060058594,3.084693074226379,3.384006261825562,.0999999940395355,-1.520684234797955,45.400002,-.033495247
484016065,-37.81999969482422,1.019999980926514,4.124902009963989,6.544952988624573,45.90985488891602,100.9,.4550035
484016072,-29.760009765625,24.39621925354004,15.96241354942322,9.068265438079834,24.74446934461594,207.10001,.11948077
484016074,-16.87000274658203,2.150000095367432,7.574224233627319,2.906293272972107,23.82052040100098,70.200005,.33932364
484016079,-31.80999755859375,11.50715780258179,11.78858137130737,13.33947825431824,38.58089923858643,193.2,.1996941
484016082,-34.62000274658203,4.415758490562439,4.560954570770264,.9199999570846558,32.44519805908203,137,.23682626
484016090,-7.050003051757813,1.56391054391861,9.48794960975647,1.228902468457818,12.76294469833374,77,.16575253
484016091,-21.60000038146973,.9200000166893005,.1499999910593033,5.397658705711365,25.35765933990479,50,.50715321
484016092,-5.529998779296875,2.380000114440918,3.126168549060822,4.550729393959045,9.546896696090698,45.5,.20982191
484016094,-17.40000152587891,6.043495535850525,3.953527927398682,1.429999947547913,12.13003396987915,110.9,.10937812
484016099,-64.78997802734375,75.20782470703125,115.262866973877,18.71966457366943,99.93468475341797,907,.11018157
484016101,-11.01000213623047,.9800000190734863,3.504308104515076,2.059999942779541,14.35431051254273,72.300003,.19853817
484016105,-67.11004638671875,84.75572013854981,52.71959495544434,5.590000152587891,26.47392320632935,611.10004,.043321751
484016109,-8.100006103515625,25.16157054901123,41.01432228088379,6.037670373916626,14.13042831420898,414.80002,.034065641
484017001,-6.229999542236328,6.581957221031189,8.214907169342041,1.166147708892822,7.689096927642822,56,.1373053
484017002,2.350002288818359,1.259999990463257,10.73305654525757,1.465039722621441,7.618094205856323,42.5,.17924927
484017004,10.02998352050781,6.529999732971191,49.66263198852539,4.831701278686523,33.04434967041016,209.40001,.15780491
484017006,-3.94000244140625,52.34312629699707,108.4831123352051,10.46631574630737,56.16630554199219,522.20001,.10755707
484017007,-69.6300048828125,360.0970916748047,335.7428283691406,59.35373592376709,70.50947764515877,1342.4,.052524939
484017008,55.21000671386719,22.2553563117981,55.03164196014404,4.393936634063721,-21.85978412628174,143.2,-.15265213
484017009,9.520000457763672,2.779999971389771,5.815633773803711,0,-7.734366416931152,43.5,-.17780152
484017011,150.8000183105469,41.10288047790527,165.3651809692383,12.28181219100952,-25.46590542793274,468.60001,-.054344654
484017012,-17.03999328613281,38.44466972351074,31.10959148406982,2.561457872390747,7.006373047828674,205.7,.034061123
484017014,-1.290000915527344,1.350000023841858,1.309999942779541,.7775955349206924,1.28759640455246,30.800001,.041805077
484017015,-7.069999694824219,5.529374837875366,12.61240172386169,.5,12.02302646636963,79.400002,.1514235
484017016,-8.830001831054688,3.009141564369202,3.629842281341553,.109999991953373,8.090702533721924,53,.15265477
484017017,-7.600006103515625,10.71907758712769,24.1339225769043,6.206462621688843,22.39131307601929,179.60001,.12467323
484017018,1.989990234375,49.74116516113281,57.63312339782715,13.80064201354981,10.54260993003845,288.20001,.036580879
484017019,.2099990844726563,2.913890480995178,6.702088356018066,.75,2.758198797702789,79.900002,.034520634
484017024,-10.67001342773438,4.416001588106155,17.30647373199463,3.092957496643066,23.2734432220459,144.60001,.1609505
484017025,-16.69999694824219,7.110920667648315,6.955339431762695,1.581270575523377,15.82568597793579,109,.14518978
484017028,32.49999237060547,8.017951965332031,30.07572746276856,2.34034788608551,-12.08186864852905,114.7,-.10533451
484017029,24.989990234375,25.53001976013184,71.88619613647461,8.252477884292603,21.80866420269013,258,.084529705
484017030,-.1400070190429688,15.6431872844696,25.12886190414429,.75,7.475681304931641,111.2,.067227349
484017031,-7.460006713867188,14.09279823303223,28.85093688964844,1.503387451171875,20.05153274536133,135.5,.14798179
484018001,-18.13001251220703,15.97882604598999,23.08894777297974,4.139758765697479,24.96989393234253,139.40001,.17912404
484018002,-15.81000137329102,23.7226220369339,4.187616586685181,1.289999961853027,-4.095004081726074,61.900002,-.066155151
484018004,6.779998779296875,51.5048246383667,86.55684661865234,20.66655349731445,40.26857757568359,391,.10298869
484018005,-5.990001678466797,2.240617513656616,.8197862207889557,.0199999995529652,3.129170417785645,33.400002,.093687735
484018006,-20.94000244140625,11.93607974052429,16.42359924316406,4.12575364112854,27.04327583312988,98.5,.27455103
484018008,11.23000335693359,7.524865627288818,33.22626876831055,.4399999976158142,12.47140002250671,108.6,.11483794
484018009,-8.410003662109375,1.399999976158142,.8089127838611603,1.633363977074623,6.932280778884888,72.900002,.095093012
484018010,-28.54000091552734,6.547816276550293,8.431455850601196,2.238156676292419,29.2717981338501,136,.2152338
484018012,-35.94000244140625,15.86170721054077,20.18753719329834,1.319206774234772,38.43503952026367,171.3,.22437267
484018013,-5.820001602172852,2.542952716350555,.9999999403953552,2.148947179317474,5.795995950698853,30.700001,.18879466
484018014,-7.930004119873047,4.493017792701721,5.61175799369812,4.208445429801941,11.70718955993652,69.300003,.16893491
484018015,-68.32000732421875,63.40289497375488,42.57617568969727,9.112745046615601,49.31603240966797,402.5,.12252431
484018016,-39.40000915527344,18.59183979034424,12.94872140884399,3.485597848892212,33.00248908996582,177.10001,.18634945
484018017,-3.550048828125,151.7900772094727,186.78369140625,19.90595149993897,32.46961402893066,1044.5,.031086275
484018018,-39.24000549316406,19.94376564025879,9.225779056549072,1.952099621295929,27.54411888122559,138.8,.19844465
484018019,-2.680000305175781,47.51926708221436,1.882796585559845,1.230000019073486,-42.97646832466126,36.200001,-1.1871952
484019003,-7.860000610351563,.2700000107288361,3.848450928926468,.8920553177595139,12.11050653457642,16.700001,.72517997
484019004,-5.020004272460938,14.58535647392273,15.35105037689209,2.251657485961914,6.187355756759644,101.4,.061019287
484019006,522.8799438476563,109.1387710571289,759.8767395019531,1.809999942779541,118.0880165100098,547.20001,.21580411
484019009,17.89999389648438,44.22561264038086,54.52539157867432,3.969276070594788,-8.160940170288086,250.10001,-.032630708
484019013,-10.83000183105469,4.911623239517212,4.373411417007446,.5799999833106995,9.791789770126343,51,.19199587
484019014,-33.80001068115234,6.727530717849731,8.780878186225891,1.339366585016251,34.81272506713867,131.40001,.26493701
484019017,-38.43000793457031,19.87460422515869,5.969225406646729,.3299999833106995,22.35462951660156,166.90001,.13394025
484019022,-15.43000030517578,3.916532516479492,4.93414831161499,.5299999713897705,15.61761569976807,72,.21691133
484019026,-52.85009765625,518.24169921875,430.5948944091797,21.40673589706421,-55.55997276306152,2589,-.021460013
484019033,-22.27000427246094,14.90264701843262,27.35288333892822,2.042109608650208,32.24235153198242,256,.12594669
484019034,-.4600000381469727,.8139240480959415,4.023580551147461,.3753255158662796,3.794982075691223,16.4,.23140135
484019035,-2.320000171661377,.0099999997764826,1.086728721857071,.1899999976158142,3.45672881603241,6.8000002,.50834244
484019036,-5.770000457763672,2.149007737636566,.5502208024263382,.5980149805545807,4.399228572845459,24.4,.18029626
484019038,-36.59999084472656,90.25023078918457,21.04552364349365,3.101706206798554,-33.28301239013672,217.2,-.1532367
484019039,-1006.580078125,1913.34033203125,708.0296325683594,22.1154465675354,-280.1751861572266,5161.1001,-.054285944
484019041,2.439998626708984,5.901353001594544,11.33579778671265,.1000000014901161,2.244446218013763,36.200001,.062001277
484019042,-4.660001754760742,4.178335189819336,3.012969017028809,.4899999797344208,3.584635496139526,25.6,.14002483
484019044,-9.890007019042969,3.859999895095825,13.76120138168335,2.240000009536743,19.38120841979981,127.3,.15224829
484019046,-236.760009765625,378.9029541015625,699.7299499511719,17.81758499145508,543.9446029663086,2184.2,.24903609
484019047,-.5,2.769999980926514,2.508660018444061,.0899999961256981,-.7813400030136108,50,-.015626799
484019049,4.55999755859375,336.5393514633179,29.60252857208252,.4799999892711639,-313.626806974411,129.2,-2.4274521
484020002,-41.95999908447266,6.99669086933136,6.594304800033569,2.200235605239868,38.76784896850586,166.7,.23256059
484020016,-4.680001258850098,1.440000057220459,.2800000011920929,0,3.180001139640808,18.200001,.17472532
484020021,-8.490001678466797,2.559999942779541,7.644992828369141,0,11.73499488830566,53.400002,.21975645
484020023,-1.880001068115234,1.860000014305115,5.1906418800354,0,4.260642945766449,43.700001,.097497545
484020036,-2.799999237060547,.9800000190734863,.9075014293193817,0,2.267500638961792,19.5,.11628208
484020039,3.649993896484375,12.02999973297119,30.04393196105957,6.421063899993897,15.93500196933746,157.60001,.10111041
484020041,1.3699951171875,14.37362384796143,10.05243468284607,.1299999952316284,-11.80118417739868,96.800003,-.12191305
484020044,-33.06999206542969,26.51007175445557,27.2003116607666,.4600000083446503,29.1902322769165,165.7,.17616314
484020067,-87.9100341796875,344.6040191650391,186.1271667480469,6.460000038146973,-99.02682113647461,999.10004,-.09911602
484020072,-2.040000915527344,.2800000011920929,1.391268581151962,.3051018975675106,3.006371438503265,17.6,.17081656
484020079,-8.980010986328125,38.9845666885376,92.93061447143555,.4099999964237213,55.65605878829956,296.30002,.18783684
484020102,-3.140000343322754,.1400000005960465,1.194848120212555,.0599999986588955,3.984848499298096,12.5,.31878787
484020107,16.63999938964844,2.494030773639679,14.38356828689575,.8031497597694397,-5.217311978340149,32.400002,-.16102815
484020131,-4.110000610351563,.1799999922513962,2.267317084595561,.2599999904632568,5.687317609786987,30.700001,.18525463
484020134,-1.5,1.259999990463257,3.07542759180069,0,1.235427558422089,66.400002,.018605836
484020176,-6.350000381469727,4.590000152587891,6.207893431186676,0,6.48789370059967,35.200001,.18431516
484020183,-18.30001831054688,134.5135555267334,127.2258491516113,.8500000238418579,-1.70768928527832,486.30002,-.0035115962
484020193,-1.269999980926514,0,.3290046527981758,.3752547651529312,1.784259378910065,5.9000001,.30241683
484020197,-10.16999816894531,2.559999942779541,3.538247227668762,0,7.818245649337769,98.599998,.079292551
484020222,.2299998998641968,0,.157291691750288,0,-.1227082051336765,1.2,-.10225683
484020252,-8.149999618530273,.2100000083446503,1.109655618667603,.0299999993294477,8.509654998779297,20.4,.41713995
484020277,-25.91999816894531,2.620000123977661,12.0548586845398,0,31.65485668182373,119,.26600718
484020288,-.6400003433227539,0,.273307342082262,.0628645941615105,.8461722582578659,4.2000003,.20146957
484020291,-1.680000066757202,0,.1009056661278009,0,1.730905771255493,5.0999999,.33939329
484020317,11.05000305175781,13.08298945426941,26.14264965057373,.5200000405311585,-1.670343399047852,90.599998,-.018436462
484020323,3.899993896484375,10.94492387771606,10.22036528587341,.1899999976158142,-9.554552793502808,98.200005,-.097296864
484020365,-4.470001220703125,.2999999821186066,1.042302856221795,0,4.632304191589356,16.700001,.27738348
484020374,3.289999008178711,1.377311497926712,10.62542915344238,0,5.498118534684181,21.6,.25454253
484020377,-4.430000305175781,.2600000202655792,.4656080454587936,.2652781307697296,4.510886430740356,13.400001,.33663329
484020384,44.44000244140625,13.46476411819458,54.14699840545654,2.409235626459122,-4.528532981872559,136.7,-.033127528
484020385,-6.930000305175781,.449999988079071,.0199999995529652,0,4.150000214576721,43,.096511632
484020398,27.28000068664551,1.509999990463257,17.80362939834595,.7642250061035156,-11.10214638710022,23.800001,-.46647671
484020406,-1.430000305175781,.8200000524520874,2.744178891181946,.0500000007450581,2.904179215431213,20.200001,.14377125
484020412,51.15999603271484,17.74138450622559,28.12657737731934,.2300000041723251,-43.16480255126953,49.400002,-.87378138
484020453,-.9800004959106445,.0500000007450581,.2694394513964653,0,.9894399344921112,8.6000004,.11505115
484020468,-2.870000839233398,1.645986586809158,.559999942779541,0,1.174014210700989,22.9,.051266998
484020472,-3.590001106262207,.4699999988079071,.639998584985733,.0499999970197678,3.389999628067017,11.900001,.2848739
484020480,-7.100006103515625,64.0759060382843,25.04047060012817,.4599999785423279,-37.50542783737183,138,-.27177846
484020484,-1.71999979019165,.1800000071525574,.6175418943166733,0,1.927541673183441,8.6999998,.22155651
484020513,-22.29000854492188,23.91260433197022,10.24172878265381,0,2.869132995605469,196.3,.014616062
484020523,-3.210002899169922,1.96999990940094,5.348655939102173,.01999999769032,5.378659129142761,36.200001,.14858174
484020541,-1.830000400543213,0,.416722783818841,.2497237902134657,2.416446924209595,6.3000002,.38356298
484020555,-9.010002136230469,1.240000009536743,3.192278504371643,.0099999997764826,8.892280578613281,81.700005,.10884064
484020558,.2299997806549072,.6800000071525574,.8568160086870194,0,-.1131837666034699,3.8,-.029785203
484020565,-2.220000267028809,.0099999997764826,1.242461793124676,0,3.382462024688721,6.9000001,.49021187
484021002,-2.610002517700195,2.354748427867889,3.921166062355042,.0299999993294477,3.596420168876648,33.400002,.10767724
484021003,-3.720001220703125,2.943785429000855,10.96057558059692,7.8367600440979,15.72355175018311,97.300003,.16159868
484021019,-27.72000122070313,18.22215700149536,41.16384315490723,15.99274063110352,53.60442924499512,410.39999,.13061509
484021022,-6.430004119873047,.5799999833106995,3.409886777400971,.3899999856948853,8.329891204833984,38.600002,.21580027
484021043,-7.729995727539063,2.980000019073486,11.07950949668884,.119999997317791,10.83950483798981,145.7,.074396051
484021048,-10.88000106811523,1.409999966621399,1.269999980926514,.0299999993294477,8.820001125335693,58.200001,.1515464
484021067,-3.729999542236328,2.869999885559082,3.721857666969299,0,2.971857249736786,43.299999,.068634115
484021069,-12.97000122070313,.6700000166893005,3.855632901191711,3.786305069923401,17.27193927764893,88.800003,.19450381
484021073,-5.340000152587891,.4400000274181366,2.452845573425293,4.023450970649719,10.50629663467407,31.700001,.33142892
484021078,-2.290000915527344,.5600000023841858,1.634967148303986,0,1.974968016147614,34.100002,.057916947
484021083,-18.46000671386719,4.575040400028229,2.25,0,14.05496644973755,95.800003,.14671154
484021090,-2.530002593994141,.7635684022679925,4.490794658660889,.3799999952316284,5.167228937149048,44.600002,.11585715
484021099,-5.579998016357422,1.960000038146973,3.436182498931885,1.49496603012085,6.811146378517151,55,.12383903
484021112,-7.5,.8799999952316284,1.871520280838013,.6863173842430115,8.487837553024292,33.200001,.25565776
484021114,-86,601.325927734375,564.4283905029297,27.03602313995361,-49.31151580810547,5041.7002,-.0097807311
484021116,-13.38000106811523,1.449999928474426,.6499999761581421,0,10.59000110626221,58.799999,.18010207
484021132,3.970001220703125,19.20964479446411,33.96030998229981,1.029999971389771,2.210663795471191,399.5,.0055335765
484021150,-4.389999389648438,.7100000381469727,1.161685258150101,.119999997317791,4.401684522628784,22.4,.19650377
484021153,.2599983215332031,1.76661342382431,5.689761161804199,1.633006390184164,3.826155908405781,49.600002,.077140234
484021154,.32000732421875,19.68467044830322,11.3223283290863,.370000034570694,-13.59234893321991,166,-.08188162
484021156,52.09002685546875,47.76824951171875,83.47826766967773,2.950000047683716,-36.43000888824463,672,-.054211322
484021180,4.719993591308594,5.128263771533966,20.31528806686401,0,8.507030963897705,86.700005,.098120309
484021183,-7.200000762939453,1.17352905869484,1.363811850547791,.0700000002980232,4.990283489227295,56.5,.088323601
484021197,-24.82000732421875,12.98476767539978,19.90930271148682,.1599999964237213,24.80454158782959,229,.10831678
484021209,-5.030000686645508,.7599999904632568,2.616304397583008,.4973953664302826,6.703700542449951,30,.22345668
484021211,-3.920001983642578,3.715054035186768,5.138851404190064,0,4.083799481391907,43,.094972081
484022001,-15.30000305175781,17.26533699035645,10.32233476638794,1.783105432987213,3.820106267929077,157.8,.024208531
